CHAR_44 笹芽ひよの 原作精査メモ
作成: 2026-08-12

■ 精査範囲
- tools/output/ひよの.txt（全2082行・2080件）
- tools/output/ひよの_転校生.txt（全402行・転校生関連31ブロック）
- tools/output/ひよの_関係性分析.txt（全183行）
- tools/CHAR_44_笹芽ひよの_設定.txt（cp932・全121行）
- tools/CHAR_44_笹芽ひよの_整合記録.txt（全33行）
- tools/v3prompt/prompt_ひよの_v3.txt（全77行）
- ERB/CHAR/CHAR_44_笹芽ひよの.ERB（cp932・全813行）
- ERB/CHAR/CHAR_44_笹芽ひよの_COM.ERB（cp932・全4566行）

■ キャラクターの固定像
- 一人称は「わたし」。転校生への呼称は原則「転校生さん」。名前呼びは告白・婚約・結婚など最大の山場だけ。
- 極度のあがり症。話しかけられただけで「はわわっ／はうっ／あうっ／ふぇっ／ひぅっ」などが先に出て、言葉が詰まる。謝罪が多い。
- 敬語を土台に、「ですぅ／ますぅ／ですよぅ」で柔らかく伸ばす。緊張が極まったときだけ「ましゅ」「でひゅか」などの噛みが出る。
- 心の声が多く、外向きの発言と内心の慌て方がずれる。性愛時も説明役にならず、まず息・声・恥ずかしさ・思考の飛躍で反応する。
- 「わたしなんか」と自己評価を下げがちだが、ふみと夜霧さんに「胸を張って生きていく」と約束している。完全な卑屈さだけには戻さない。
- 新聞部員・文章書き・取材記者。オカルトと恋愛記事には食いつき、行為中にも取材魂や妄想が一瞬だけ顔を出す。ただしメタな「このコマンド」等は言わせない。
- ふみを「部長」と呼び、拾ってくれた恩人として絶対的に慕う。はやては「夜霧さん／はやてさん」と呼び、正義の味方としての憧れと恋情が強い。
- 転校生には当初「怖い男のひと」という警戒があるが、マオが懐いたことをきっかけに「ちょっと怖くなくなりました♪」へ進む。恋人でも急に大胆な別人にはしない。
- マオは捨て猫だった大切な家族。猫・部室・原稿・写真・取材・オカルトを、ひよの固有の生活感として使う。

■ 性愛・視点の固定
- 基本は初心な受け。処女・キス未経験・臆病・恥じらい・男嫌いの緊張を残し、恋人でも「好きだから受け入れられる」過程を声にする。
- 女子相手の両刀系では、怖がるより取材好奇心と素直な興味が前面に出る。ただし急に支配的な口調にはしない。
- COM4/67/80/110/191/192/195/196は、ひよのが受ける側。COM37/61/63/65/90/130/131/132/193/194/200/203/204は、ひよのが相手や転校生に働きかける側。
- COM66は、ひよの一人が転校生と助手の二本を同時に舐めるWフェラ。転校生・助手それぞれへの奉仕を混同しない。
- COM68は、ひよのと助手の二人が転校生一本を舐めるダブルフェラ。助手の舌や頬がひよのに触れる描写と、転校生への奉仕を分ける。
- COM69は男性転校生と相互口淫。ひよのが転校生をフェラしつつ、自分は転校生からクンニされる構図。
- COM130/131/132はコマンド名が受動形でも、ひよのが転校生に目隠し・拘束・口枷を施す側。ひよの自身が縛られたり口を塞がれたりする台詞にしない。
- COM37はひよのが転校生を足で扱く側、COM67は転校生にひよのの竿を足で扱かれる側。両者を混ぜない。

■ 今回の編集対象
- 純愛系300番台は既にRAND:3の構造があるため、既存の固有内容を維持し、後半のRANDなしコマンドを3分岐化する。
- 独自ウフフ280～284は「夜の部室／締め切り明け／部長不在／暗室／マオの眠るソファ」を核に、恋人3本＋通常3本へ拡張する。
- 独自純愛410～414は「スイーツ食べ歩き／窓際のお茶／木苺のタルト／帰り道／フォンダンショコラ」を核に、恋人3本＋通常3本へ拡張する。
- 通常系のRANDなしコマンドは、各関係性3本を別の反応として創作する。行為の説明を並べず、ひよのがその場で口にしそうな短い反応にする。
- @CHAR_ORGASM_44は既存の部位・強度・恋人/通常の分岐構造を保持し、150スロットの台詞だけを、説明ではなく息・途切れ・羞恥・安堵・相手への呼びかけを中心とした生の反応へ校正する。

■ 禁止事項・最終確認
- 「このコマンド」「選択肢」「分岐」などのメタ発言を入れない。
- 既存キャラの特徴的な言い回しを流用しない。特に「手を洗って」「足元を見ないで」等の共通テンプレを避ける。
- 分岐間のほぼ同文を避け、ひよの固有の題材を変えて差を作る。
- 文字コードはcp932、改行はCRLFを維持。IF/ENDIF、視点、呼称、RAND:3、空台詞、重複、メタ語、回帰チェックを実行する。
